จังหวัด,เขต,อำเภอ,ตำบล,จํานวนหน่วย,ผู้มีสิทธิ,มาใช้สิทธิ,บัตรใช้ไป,บัตรดี,บัตรเสีย,บัตรไม่เลือก,1. พรรคคล้ายธรรม,2. พรรคโอกาสใหม่,3. พรรคภูมิใจไทย,4. พรรคเพื่อไทย,5. พรรคไทยก้าวใหม่,6. พรรคเศรษฐกิจ,7. พรรคประชาธิปัตย์,8. พรรคประชาชน,9. พรรครวมไทยสร้างชาติ
ลำปาง,1,เมืองลำปาง,ม่อแก้ว,1,348,277,277,229,10,38,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมืองลำปาง,ยุทธนาพิมพา,1,589,470,410,352,26,32,84,13,48,82,5,20,36,99,15
ลำปาง,1,เมืองลำปาง,สบตุ๋ย,1,65,47,462,381,25,56,20,1,49,42,7,15,26,196,25
ลำปาง,1,เมืองลำปาง,สุขชัย,1,571,372,372,331,6,35,3,0,53,51,1,5,39,167,12
ลำปาง,1,เมืองลำปาง,หนองคาย,1,488,328,328,281,10,132,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมืองลำปาง,หัวเมือง,1,470,297,297,256,9,32,4,1,44,32,5,2,47,154,7
ลำปาง,1,เมืองลำปาง,หัวเมืองอำเภอ/เขต เมืองลำปาง,1,407,250,250,219,11,20,7,1,26,31,1,5,22,115,11
ลำปาง,1,เมืองลำปาง,หัวเวียง,1,452,277,277,245,243,3,1,0,28,44,6,7,27,124,8
ลำปาง,1,เมืองลำปาง,เจียงเหนือ,1,410,290,290,249,21,20,10,1,32,63,4,20,15,99,7
ลำปาง,1,เมืองลำปาง,เจียงเหลือง,1,504,338,338,290,19,29,7,1,49,64,4,13,17,126,9
ลำปาง,1,เมืองลำปาง,เชียงเหนือ,1,317,206,206,182,5,19,8,4,28,48,4,6,13,66,5
ลำปาง,1,เมืองลำปาง,เตรียมมูล,1,760,760,760,682,8,70,10,8,24,53,9,12,20,538,8
ลำปาง,1,เมืองลำปาง,เวียงเหนือ,3,971,631,943,825,36,2103,22,25,148,148,15,18,69,341,27
ลำปาง,1,เมืองล่าง,น้ำเป้า,1,500,362,362,317,15,30,11,4,30,85,5,12,15,147,8
ลำปาง,1,เมืองอำนาจ,ปุณฑิตพิมพา,1,431,274,294,246,21,22,8,7,0,104,1,10,4,86,12
ลำปาง,1,เมืองฯ,คันธรชัย,1,639,454,454,377,25,52,6,2,48,107,2,8,20,193,41
ลำปาง,1,เมืองฯ,ช่องแจ้ง,1,660,479,479,419,10,50,4,3,46,72,3,7,18,257,9
ลำปาง,1,เมืองฯ,ธมฟ,1,559,367,367,302,18,47,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมืองฯ,นครลำปาง,1,364,23,236,196,9,31,6,1,31,34,4,6,21,83,10
ลำปาง,1,เมืองฯ,นิคมพัฒนา,1,239,185,185,173,173,6,6,2,19,61,6,5,13,48,13
ลำปาง,1,เมืองฯ,บ่อแล้ว,1,534,421,421,359,17,43,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมืองฯ,ป้อมเชิง,1,697,495,495,431,13,51,10,11,37,69,2,22,31,239,10
ลำปาง,1,เมืองฯ,มังกรทอง,1,349,271,291,261,13,12,0,0,11,88,2,20,14,108,7
ลำปาง,1,เมืองฯ,เวียงเหนือ,1,720,472,472,406,13,48,11,1,62,69,5,17,42,188,11
ลำปาง,1,เมืองเชียงใหม่,ทุ่งช้าง,1,84,60,609,512,34,63,0,0,0,144,3,0,0,232,0
ลำปาง,1,เมืองเชียงใหม่,สวนจิ๋ม,1,360,264,264,222,5,37,4,0,31,40,0,6,27,102,12
ลำปาง,1,เมืองไทย,มูลนายพิชชา,1,300,233,233,206,11,16,9,13,10,74,4,7,4,78,12
ลำปาง,1,เม็ด,ม้านเป้า,1,690,517,517,503,14,31,9,12,46,186,6,9,17,172,15
ลำปาง,1,เลื่อง,ปิยะเจียม,1,109,513,513,493,33,47,15,5,18,109,4,16,11,0,14
ลำปาง,1,เลื่องลำปาง,สำเนียงชัย,1,660,459,459,380,22,57,10,1,67,161,5,17,16,145,18
ลำปาง,1,เลื่อน,พระยา,1,236,292,292,243,25,24,11,4,33,40,5,11,16,115,46
ลำปาง,1,ไม่ระบุ,ไม่ระบุ,2,760,760,1240,1380,30,88,14,16,68,93,15,22,42,1090,20
